zsnw,47 = "allochtoon"
zsnw,48 = "amfitryon"
zsnw,49 = "anaalgeneraal"
zsnw,50 = "anaalist"
zsnw,51 = "anaaljager"
zsnw,52 = "anaalkever"
zsnw,53 = "anaalpaal"
zsnw,54 = "anaalridder"
zsnw,55 = "anakoloet"
zsnw,56 = "analfabeet"
zsnw,57 = "analist"
zsnw,58 = "anarchist"
zsnw,59 = "anijsdrop"
zsnw,60 = "ankerboer"
zsnw,61 = "anthraciet"
zsnw,62 = "anthropopithecanthropus"
zsnw,63 = "anus"
zsnw,64 = "anusacrobaat"
zsnw,65 = "anusbuisvergruiser"
zsnw,66 = "anuscoureur"
zsnw,67 = "anusgezicht"
zsnw,68 = "anushaarvreter"
zsnw,69 = "anushopper"
zsnw,70 = "anuskanaalninja"
zsnw,71 = "anuslikker"
zsnw,72 = "anusnicht"
zsnw,73 = "anusontkalker"
zsnw,74 = "anuspiloot"
zsnw,75 = "anuspiraat"
zsnw,76 = "anuspuntverknetteraar"
zsnw,77 = "anusridder"
zsnw,78 = "anussap-verzuring"
zsnw,79 = "anustoerist"
zsnw,80 = "anusvreter"
zsnw,81 = "apache"
zsnw,82 = "apekloot"
zsnw,83 = "apekop"
zsnw,84 = "apekut"
zsnw,85 = "apenflikerneuker"
zsnw,86 = "apenhaar"
zsnw,87 = "appel"
zsnw,88 = "appelflap"
zsnw,89 = "arrefakker"
zsnw,90 = "asbestmuis"
zsnw,91 = "asfaltridder"
zsnw,92 = "asielzoeker"
zsnw,93 = "asperge"
zsnw,94 = "asshole"
zsnw,95 = "augurk"
zsnw,96 = "augurklul"
zsnw,97 = "autocraat"
zsnw,98 = "autodidact"
zsnw,99 = "autokraat"
zsnw,100 = "avocadoneuker"
zsnw,101 = "azteek"
zsnw,102 = "baanduivel"
zsnw,103 = "baardaap"
zsnw,104 = "baarmoeder"
zsnw,105 = "baarmoederbuikwandschimmel"
zsnw,106 = "baarmoeder-discokip"
zsnw,107 = "baarmoederhals-kankergezwel"
zsnw,108 = "baarmoederslijmvlieg"
zsnw,109 = "baarvader"
zsnw,110 = "babbalipviskikker"
zsnw,111 = "baby"
zsnw,112 = "baccilledrager"
zsnw,113 = "badmuts"
zsnw,114 = "baffer"
zsnw,115 = "bafferik"
zsnw,116 = "bafkoning"
zsnw,117 = "bafstaaf"
zsnw,118 = "baggeraar"
zsnw,119 = "baggerlip"
zsnw,120 = "baliekluiver"
zsnw,121 = "balkan-hork"
zsnw,122 = "ballenbeuker"
zsnw,123 = "ballenhoofd"
zsnw,124 = "ballenstamper"
zsnw,125 = "ballonnekenskop"
zsnw,126 = "balneuker"
zsnw,127 = "balzak"
zsnw,128 = "bamibal"
zsnw,129 = "banaan"
zsnw,130 = "banaliteit"
zsnw,131 = "bananenbeffer"
zsnw,132 = "bananenfretter"
zsnw,133 = "bananenschil"
zsnw,134 = "bananenzuiger"
zsnw,135 = "bandiet"
zsnw,136 = "bangerd"
zsnw,137 = "bangerik"
zsnw,138 = "basji-boezoek"
zsnw,139 = "basji-boezoek uit de karpaten"
zsnw,140 = "bastaardkind"
zsnw,141 = "baviaan"
zsnw,142 = "baxter"
zsnw,143 = "baxtercentrum"
zsnw,144 = "beast"
zsnw,145 = "beddepisser"
zsnw,146 = "beeldenstormer"
zsnw,147 = "beer"
zsnw,148 = "bef"
zsnw,149 = "befbanaan"
zsnw,150 = "befbeugel"
zsnw,151 = "befbever"
zsnw,152 = "befgeit"
zsnw,153 = "beflap"
zsnw,154 = "beflijster"
zsnw,155 = "befman"
zsnw,156 = "befschaap"
zsnw,157 = "befslurper"
zsnw,158 = "beftekkel"
zsnw,159 = "befvlees"
zsnw,160 = "belhamel"
zsnw,161 = "berenneuker"
zsnw,162 = "bergkwabaal"
zsnw,163 = "bermslet"
zsnw,164 = "beroepswww'er"
zsnw,165 = "beschuitlul"
zsnw,166 = "beul"
zsnw,167 = "beunhaas"
zsnw,168 = "big"
zsnw,169 = "bigbaffer"
zsnw,170 = "bigbeffer"
zsnw,171 = "biggebilbeffer"
zsnw,172 = "biggelikker"
zsnw,173 = "bijprodukt"
zsnw,174 = "bikkel"
zsnw,175 = "bilcrosser"
zsnw,176 = "billepik"
zsnw,177 = "billiefretter"
zsnw,178 = "billpijper"
zsnw,179 = "bilnaadkandidaat"
zsnw,180 = "bilnaadskier"
zsnw,181 = "bilridder"
zsnw,182 = "bimbo"
zsnw,183 = "bipsbaviaan"
zsnw,184 = "bisexuelenecrofiel"
zsnw,185 = "bitch"
zsnw,186 = "blaaskaak"
zsnw,187 = "bladharker"
zsnw,188 = "bladluis"
zsnw,189 = "blafaap"
zsnw,190 = "blaftering"
zsnw,191 = "blauwbaard"
zsnw,192 = "bloedbak"
zsnw,193 = "bloeddrop"
zsnw,194 = "bloedhoer"
zsnw,195 = "bloedhond"
zsnw,196 = "bloedkop"
zsnw,197 = "bloedkut"
zsnw,198 = "bloedzuiger"
zsnw,199 = "bloempje"
zsnw,200 = "bloempot"
zsnw,201 = "bloesjesman"
zsnw,202 = "blondje"
zsnw,203 = "blubberkut"
zsnw,204 = "bluestar"
zsnw,205 = "blufhufter"
zsnw,206 = "bochel"
zsnw,207 = "boef"
zsnw,208 = "boeler"
zsnw,209 = "boeregabber"
zsnw,210 = "boerenkut"
zsnw,211 = "boerenlul"
zsnw,212 = "boerenworst"
zsnw,213 = "bokkekut"
zsnw,214 = "bokkenlul"
zsnw,215 = "bokkepenis"
zsnw,216 = "bokkepok"
zsnw,217 = "boominfanterist"
zsnw,218 = "bosaap"
zsnw,219 = "bosbes"
zsnw,220 = "bosjesneger"
zsnw,221 = "boskoe"
zsnw,222 = "bosmongool"
zsnw,223 = "bosneger"
zsnw,224 = "bosprotter"
zsnw,225 = "bosuil"
zsnw,226 = "boterham"
zsnw,227 = "boterlul"
zsnw,228 = "braakhut"
zsnw,229 = "bralaap"
zsnw,230 = "breedbekzoeloe"
zsnw,231 = "breibitch"
zsnw,232 = "breuker"
zsnw,233 = "brilleflikker"
zsnw,234 = "brintanicht"
zsnw,235 = "broekkakker"
zsnw,236 = "brontosaurus"
zsnw,237 = "broodje"
zsnw,238 = "broodmongool"
zsnw,239 = "brugkut"
zsnw,240 = "bruinekruisruiker"
zsnw,241 = "bruinridder"
zsnw,242 = "bruinwerker"
zsnw,243 = "bruisend"
zsnw,244 = "brulaap"
zsnw,245 = "brulboei"
zsnw,246 = "bruut"
zsnw,247 = "bse-drager"
zsnw,248 = "buitenlander"
zsnw,249 = "bukeend"
zsnw,250 = "bulexmule"
zsnw,251 = "bulldozer"
zsnw,252 = "bult"
zsnw,253 = "bultezel"
zsnw,254 = "bultrug"
zsnw,255 = "bultrugkonijn"
zsnw,256 = "but"
zsnw,257 = "buttfucker"
zsnw,258 = "carnavals-inca"
zsnw,259 = "carnavalskaper"
zsnw,260 = "carnavals-mussolini"
zsnw,261 = "champignonkoppeke"
zsnw,262 = "chatnicht"
zsnw,263 = "choco"
zsnw,264 = "chocobakbeest"
zsnw,265 = "chocodipper"
zsnw,266 = "chocoladeridder"
zsnw,267 = "chocoladesjofel"
zsnw,268 = "chokoladeridder"
zsnw,269 = "cholerabacterie"
zsnw,270 = "choleravlinder"
zsnw,271 = "cobra"
zsnw,272 = "cobrakut"
zsnw,273 = "cocksucker"
zsnw,274 = "coloradokever"
zsnw,275 = "communicatiestoornis"
zsnw,276 = "completaan"
zsnw,277 = "computerteletubie"
zsnw,278 = "condoom"
zsnw,279 = "condoomcoureur"
zsnw,280 = "crackhoer"
zsnw,281 = "cut"
zsnw,282 = "cyanide"
zsnw,283 = "cycloon"
zsnw,284 = "cyclotron"
zsnw,285 = "cyrano"
zsnw,286 = "cyrano op vier poten"
zsnw,287 = "dagblinde"
zsnw,288 = "dakhaas"
zsnw,289 = "dameskapper"
zsnw,290 = "darmafval"
zsnw,291 = "darmcoureur"
zsnw,292 = "darmkikker"
zsnw,293 = "darmneuker"
zsnw,294 = "darmstad"
zsnw,295 = "darmtoerist"
zsnw,296 = "darmtourist"
zsnw,297 = "debiel"
zsnw,298 = "deegsliert"
zsnw,299 = "dekbedovertrekker"
zsnw,300 = "dekdoos"
zsnw,301 = "dekhengst"
zsnw,302 = "diareekop"
zsnw,303 = "dierofiel"
zsnw,304 = "dijkhoer"
zsnw,305 = "dikbeer"
zsnw,306 = "dikkop"
zsnw,307 = "dikzak"
zsnw,308 = "dildo"
zsnw,309 = "dildodel"
zsnw,310 = "dildotrekker"
zsnw,311 = "diplodocus"
zsnw,312 = "dipstick"
zsnw,313 = "doedelzak"
zsnw,314 = "domoor"
zsnw,315 = "doodrijder"
zsnw,316 = "doos"
zsnw,317 = "drakenbaby"
zsnw,318 = "drempelkut"
zsnw,319 = "droeftoeter"
zsnw,320 = "droge visjes eter"
zsnw,321 = "drol"
zsnw,322 = "drollebak"
zsnw,323 = "drolleman"
zsnw,324 = "drollendeuker"
zsnw,325 = "drollendouwer"
zsnw,326 = "drollenjanus"
zsnw,327 = "dronkelap"
zsnw,328 = "dropjojo"
zsnw,329 = "droplul"
zsnw,330 = "dropwater"
zsnw,331 = "druifluis"
zsnw,332 = "druiloor"
zsnw,333 = "druipscheet"
zsnw,334 = "drullik"
zsnw,335 = "duikbootcommissaris"
zsnw,336 = "duinbewoner"
zsnw,337 = "duizendpoot"
zsnw,338 = "dwaas"
zsnw,339 = "dweil"
zsnw,340 = "dwergpapegaai"
zsnw,341 = "ectoplasma"
zsnw,342 = "eend"
zsnw,343 = "eendeneikel"
zsnw,344 = "egoist"
zsnw,345 = "eikel"
zsnw,346 = "eikelbijter"
zsnw,347 = "eikelkluiver"
zsnw,348 = "eikelschijf"
zsnw,349 = "eikelspleet"
zsnw,350 = "ellendelaar"
zsnw,351 = "ellendeling"
zsnw,352 = "emmer"
zsnw,353 = "emmerkut"
zsnw,354 = "endeldarm"
zsnw,355 = "endeldarmkruiper"
zsnw,356 = "endeldarmschoffelaar"
zsnw,357 = "endeldarmtoerist"
zsnw,358 = "ersatzmatroos"
zsnw,359 = "etterbak"
zsnw,360 = "everzwijnenpoeper"
zsnw,361 = "ezel"
zsnw,362 = "ezelskop"
zsnw,363 = "ezelsoor"
zsnw,364 = "fabricagefout"
zsnw,365 = "familycocktail"
zsnw,366 = "fietspompenlullegezicht"
zsnw,367 = "flamingo"
zsnw,368 = "flapdrol"
zsnw,369 = "flatslet"
zsnw,370 = "flauwerd"
zsnw,371 = "flerkie"
zsnw,372 = "flikker"
zsnw,373 = "flippoot"
zsnw,374 = "flitspoeper"
zsnw,375 = "fluitketel"
zsnw,376 = "foetus"
zsnw,377 = "folteraar"
zsnw,378 = "fout"
zsnw,379 = "friemel"
zsnw,380 = "friemelhoofd"
zsnw,381 = "frikandel"
zsnw,382 = "frisbie(m)"
zsnw,383 = "fuckface"
zsnw,384 = "galgenaas"
zsnw,385 = "galgengebroed"
zsnw,386 = "galkankerdebiel"
zsnw,387 = "gangster"
zsnw,388 = "ganzeboard"
zsnw,389 = "gatlarf"
zsnw,390 = "gatracer"
zsnw,391 = "gatridder"
zsnw,392 = "gedrogt"
zsnw,393 = "gehaktbal"
zsnw,394 = "geit"
zsnw,395 = "geitebeffer"
zsnw,396 = "geitegewei"
zsnw,397 = "geitegezicht"
zsnw,398 = "geitekut"
zsnw,399 = "geitelul"
zsnw,400 = "geitenbaffer"
zsnw,401 = "geitenbeffer"
zsnw,402 = "geitenbek"
zsnw,403 = "geitenbreier"
zsnw,404 = "geitendekker"
zsnw,405 = "geitenhoer"
zsnw,406 = "geitennakker"
zsnw,407 = "geitenneuker"
zsnw,408 = "geitenwipper"
zsnw,409 = "gek"
zsnw,410 = "gespuis"
zsnw,411 = "gier"
zsnw,412 = "gierkut"
zsnw,413 = "gladiool"
zsnw,414 = "gladjanus"
zsnw,415 = "gleufdier"
zsnw,416 = "gleufdierschaamlipspier"
zsnw,417 = "gleufdoos"
zsnw,418 = "gleufgladiool"
zsnw,419 = "gnoe"
zsnw,420 = "goddeloze"
zsnw,421 = "gordijnenkut"
zsnw,422 = "gorgeldrank"
